City,Country,Population,Total Passengers,International Passengers,Cargo Traffic,Score,Has Traffic Data
Timbío,CO,4444444,0,0,0,177778,false
Kunming,CN,4422686,0,0,0,176907,false
Yiyang,CN,4413800,0,0,0,176552,false
Guigang,CN,4409200,0,0,0,176368,false
Changchun,CN,4408154,0,0,0,176326,false
Jiangguanchi,CN,4379998,0,0,0,175200,false
Meizhou,CN,4378800,0,0,0,175152,false
Casablanca,MA,4370000,0,0,0,174800,false
Zhangjiakou,CN,4345485,0,0,0,173819,false
Chifeng,CN,4341245,0,0,0,173650,false
Ürümqi,CN,4335017,0,0,0,173401,false
Suzhou,CN,4330000,0,0,0,173200,false
İzmir,TR,4320519,0,0,0,172821,false
Linfen,CN,4316610,0,0,0,172664,false
Shantou,CN,4312192,0,0,0,172488,false
Kabul,AF,4273156,0,0,0,170926,false
Mogadishu,SO,4249083,0,0,0,169963,false
Luzhou,CN,4218427,0,0,0,168737,false
Hefei,CN,4216940,0,0,0,168678,false
Boston,US,4208580,0,0,0,168343,false
Liuzhou,CN,4157934,0,0,0,166317,false
Zhaoqing,CN,4151700,0,0,0,166068,false
Xiaoxita,CN,4137900,0,0,0,165516,false
Shijiazhuang,CN,4098243,0,0,0,163930,false
Ningbo,CN,4087523,0,0,0,163501,false
Phoenix,US,4047095,0,0,0,161884,false
Zhuzhou,CN,4020800,0,0,0,160832,false
Amman,JO,4007526,0,0,0,160301,false
Chuzhou,CN,3987054,0,0,0,159482,false
Jeddah,SA,3976000,0,0,0,159040,false
Qingyuan,CN,3969473,0,0,0,158779,false
Loudi,CN,3931800,0,0,0,157272,false
Binzhou,CN,3928568,0,0,0,157143,false
Deyang,CN,3877000,0,0,0,155080,false
Taiyuan,CN,3875053,0,0,0,155002,false
Kano,NG,3848885,0,0,0,153955,false
Wuhu,CN,3842100,0,0,0,153684,false
Nanning,CN,3837978,0,0,0,153519,false
Harbin,CN,3830000,0,0,0,153200,false
Abuja,NG,3770000,0,0,0,150800,false
Yokohama,JP,3757630,0,0,0,150305,false
Baojishi,CN,3738700,0,0,0,149548,false
Zaozhuang,CN,3729140,0,0,0,149166,false
Xiamen,CN,3707090,0,0,0,148284,false
Neijiang,CN,3702847,0,0,0,148114,false
Fuzhou,CN,3671192,0,0,0,146848,false
Anshan,CN,3645884,0,0,0,145835,false
Yulinshi,CN,3634750,0,0,0,145390,false
Medan,ID,3632000,0,0,0,145280,false
Wenzhou,CN,3604446,0,0,0,144178,false
Changzhou,CN,3601079,0,0,0,144043,false
Puyang,CN,3598740,0,0,0,143950,false
Jiaozuo,CN,3590700,0,0,0,143628,false
Nanchang,CN,3576547,0,0,0,143062,false
Ibadan,NG,3552000,0,0,0,142080,false
Hechi,CN,3545700,0,0,0,141828,false
Detroit,US,3522856,0,0,0,140914,false
Montréal,CA,3519595,0,0,0,140784,false
Busan,KR,3453198,0,0,0,138128,false
Hohhot,CN,3446100,0,0,0,137844,false
Seattle,US,3438221,0,0,0,137529,false
Hanzhong,CN,3416196,0,0,0,136648,false
Algiers,DZ,3415811,0,0,0,136632,false
Tangshan,CN,3399231,0,0,0,135969,false
Shiyan,CN,3398000,0,0,0,135920,false
Siping,CN,3385156,0,0,0,135406,false
Lucknow,IN,3382000,0,0,0,135280,false
Mashhad,IR,3372090,0,0,0,134884,false
Boankra,GH,3348000,0,0,0,133920,false
Changzhi,CN,3334565,0,0,0,133383,false
Qinzhou,CN,3304400,0,0,0,132176,false
Guiyang,CN,3299724,0,0,0,131989,false
Bengbu,CN,3296408,0,0,0,131856,false
Bazhou,CN,3283148,0,0,0,131326,false
Qincheng,CN,3262549,0,0,0,130502,false
Suining,CN,3252619,0,0,0,130105,false
Wuxi,CN,3245179,0,0,0,129807,false
Leshan,CN,3235759,0,0,0,129430,false
Putian,CN,3210714,0,0,0,128429,false
Zhenjiang,CN,3210418,0,0,0,128417,false
Guang’an,CN,3205476,0,0,0,128219,false
Faisalabad,PK,3203846,0,0,0,128154,false
Tongren,CN,3168800,0,0,0,126752,false
Santa Cruz,BO,3151676,0,0,0,126067,false
Qinhuangdao,CN,3146300,0,0,0,125852,false
Tongliao,CN,3139153,0,0,0,125566,false
Jinzhou,CN,3126463,0,0,0,125059,false
Heyuan,CN,3093900,0,0,0,123756,false
San Diego,US,3084174,0,0,0,123367,false
Jaipur,IN,3073350,0,0,0,122934,false
Xinzhou,CN,3067501,0,0,0,122700,false
Lanzhou,CN,3067141,0,0,0,122686,false
Wuzhou,CN,3061100,0,0,0,122444,false
Chaoyang,CN,3044641,0,0,0,121786,false
Athens,GR,3041131,0,0,0,121645,false
Addis Ababa,ET,3041002,0,0,0,121640,false
Brasília,BR,3039444,0,0,0,121578,false
Taichung,TW,3033885,0,0,0,121355,false
Kuwait City,KW,3000000,0,0,0,120000,false
Budapest,HU,2997958,0,0,0,119918,false
Shaoguan,CN,2997600,0,0,0,119904,false
Shanwei,CN,2993600,0,0,0,119744,false
Rizhao,CN,2968365,0,0,0,118735,false
Kyiv,UA,2963199,0,0,0,118528,false
Quezon City,PH,2960048,0,0,0,118402,false
Sanaa,YE,2957000,0,0,0,118280,false
Incheon,KR,2936117,0,0,0,117445,false
Guatemala City,GT,2934841,0,0,0,117394,false
Birmingham,GB,2919600,0,0,0,116784,false
Ningde,CN,2910000,0,0,0,116400,false
Zhongshan,CN,2909633,0,0,0,116385,false
Weihai,CN,2906548,0,0,0,116262,false
Daqing,CN,2904532,0,0,0,116181,false
Bursa,TR,2901396,0,0,0,116056,false
Salvador,BR,2886698,0,0,0,115468,false
Haikou,CN,2873358,0,0,0,114934,false
La Paz,BO,2867504,0,0,0,114700,false
Xiangtan,CN,2864800,0,0,0,114592,false
Pyongyang,KP,2863000,0,0,0,114520,false
Minneapolis,US,2856952,0,0,0,114278,false
Omdurman,SD,2805396,0,0,0,112216,false
Mudanjiang,CN,2798723,0,0,0,111949,false
Malang,ID,2795209,0,0,0,111808,false
Stuttgart,DE,2787724,0,0,0,111509,false
Brooklyn,US,2736074,0,0,0,109443,false
Kaohsiung,TW,2733566,0,0,0,109343,false
Guayaquil,EC,2723665,0,0,0,108947,false
Longyan,CN,2723637,0,0,0,108945,false
Lisbon,PT,2719000,0,0,0,108760,false
Tieling,CN,2717732,0,0,0,108709,false
Baotou,CN,2709378,0,0,0,108375,false
Handan,CN,2708015,0,0,0,108321,false
Manchester,GB,2705000,0,0,0,108200,false
Cawnpore,IN,2701324,0,0,0,108053,false
Dingxi,CN,2698624,0,0,0,107945,false
Nanping,CN,2690000,0,0,0,107600,false
Tampa,US,2683956,0,0,0,107358,false
Zigong,CN,2678899,0,0,0,107156,false
Maracaibo,VE,2658355,0,0,0,106334,false
Chaozhou,CN,2656600,0,0,0,106264,false
Denver,US,2650725,0,0,0,106029,false
Mbuji-Mayi,CD,2643000,0,0,0,105720,false
Weifang,CN,2636154,0,0,0,105446,false
Huai’an,CN,2632788,0,0,0,105312,false
Zibo,CN,2631647,0,0,0,105266,false
Ankang,CN,2629906,0,0,0,105196,false
Baoshan,CN,2627000,0,0,0,105080,false
Huludao,CN,2623541,0,0,0,104942,false
Antananarivo,MG,2610000,0,0,0,104400,false
Munich,DE,2606021,0,0,0,104241,false
Gulou,CN,2606000,0,0,0,104240,false
Yanjiang,CN,2593843,0,0,0,103754,false
Santo Domingo,DO,2581827,0,0,0,103273,false
Sanming,CN,2580000,0,0,0,103200,false
Tashkent,UZ,2571668,0,0,0,102867,false
Longba,CN,2567718,0,0,0,102709,false
Yangjiang,CN,2555600,0,0,0,102224,false
Jiamusi,CN,2552097,0,0,0,102084,false
Luohe,CN,2544266,0,0,0,101771,false
Lincang,CN,2536000,0,0,0,101440,false
Xuanzhou,CN,2532938,0,0,0,101318,false
Medellín,CO,2529403,0,0,0,101176,false
Yunfu,CN,2526900,0,0,0,101076,false
Shaoxing,CN,2521964,0,0,0,100879,false
Yantai,CN,2511053,0,0,0,100442,false
Huizhou,CN,2509243,0,0,0,100370,false
Lishui,CN,2507396,0,0,0,100296,false
Mirzāpur,IN,2496970,0,0,0,99879,false
Hamburg,DE,2484800,0,0,0,99392,false
Guangyuan,CN,2484122,0,0,0,99365,false
Huangshi,CN,2471700,0,0,0,98868,false
Cali,CO,2471474,0,0,0,98859,false
Xining,CN,2467965,0,0,0,98719,false
Lusaka,ZM,2467563,0,0,0,98703,false
Daegu,KR,2461002,0,0,0,98440,false
Ouagadougou,BF,2453496,0,0,0,98140,false
Fortaleza,BR,2452185,0,0,0,98087,false
Dandong,CN,2444697,0,0,0,97788,false
Yaoundé,CM,2440462,0,0,0,97618,false
Zhuhai,CN,2439585,0,0,0,97583,false
Yingkou,CN,2428534,0,0,0,97141,false
Antalya,TR,2426356,0,0,0,97054,false
Lianshan,CN,2426000,0,0,0,97040,false
Nāgpur,IN,2405665,0,0,0,96227,false
Queens,US,2405464,0,0,0,96219,false
Jilin,CN,2396000,0,0,0,95840,false
Accra,GH,2388000,0,0,0,95520,false
Yuxi,CN,2386000,0,0,0,95440,false
Bekasi,ID,2381053,0,0,0,95242,false
Ghāziābād,IN,2375820,0,0,0,95033,false
Luoyang,CN,2372571,0,0,0,94903,false
Brisbane,AU,2360241,0,0,0,94410,false
Anshun,CN,2353100,0,0,0,94124,false
Shangzhou,CN,2341742,0,0,0,93670,false
Huainan,CN,2333896,0,0,0,93356,false
Depok,ID,2330333,0,0,0,93213,false
Kuaidamao,CN,2324439,0,0,0,92978,false
Colombo,LK,2323826,0,0,0,92953,false
Baku,AZ,2300500,0,0,0,92020,false
Fukuoka,JP,2286000,0,0,0,91440,false
Yan’an,CN,2282581,0,0,0,91303,false
Jincheng,CN,2279146,0,0,0,91166,false
Vancouver,CA,2264823,0,0,0,90593,false
Nantong,CN,2261382,0,0,0,90455,false
Caracas,VE,2245744,0,0,0,89830,false
Tangerang,ID,2237006,0,0,0,89480,false
Sanmenxia,CN,2234018,0,0,0,89361,false
Laibin,CN,2233900,0,0,0,89356,false
Konya,TR,2232374,0,0,0,89295,false
Manaus,BR,2219580,0,0,0,88783,false
Eşfahān,IR,2219343,0,0,0,88774,false
Qinbaling,CN,2211191,0,0,0,88448,false
Baltimore,US,2205092,0,0,0,88204,false
Ma’anshan,CN,2202899,0,0,0,88116,false
Shengli,CN,2193518,0,0,0,87741,false
Gaoping,CN,2174000,0,0,0,86960,false
Taizhou,CN,2162461,0,0,0,86498,false
Las Vegas,US,2150373,0,0,0,86015,false
Harare,ZW,2150000,0,0,0,86000,false
Perth,AU,2141834,0,0,0,85673,false
Havana,CU,2141652,0,0,0,85666,false
Phnom Penh,KH,2129371,0,0,0,85175,false
Puning,CN,2118200,0,0,0,84728,false
Huaibei,CN,2114276,0,0,0,84571,false
Qingyang,CN,2111000,0,0,0,84440,false
Kowloon,HK,2108419,0,0,0,84337,false
Haiphong,VN,2103500,0,0,0,84140,false
Chongzuo,CN,2099400,0,0,0,83976,false
Rawalpindi,PK,2098231,0,0,0,83929,false
Yushan,CN,2092496,0,0,0,83700,false
St. Louis,US,2092481,0,0,0,83699,false
Hezhou,CN,2072600,0,0,0,82904,false
Kumasi,GH,2069350,0,0,0,82774,false
Pingliang,CN,2068033,0,0,0,82721,false
Vadodara,IN,2065771,0,0,0,82631,false
Portland,US,2036875,0,0,0,81475,false
Vishākhapatnam,IN,2035922,0,0,0,81437,false
Baicheng,CN,2032356,0,0,0,81294,false
Gaziantep,TR,2028563,0,0,0,81143,false
Gujranwala,PK,2027001,0,0,0,81080,false
Fushun,CN,2024000,0,0,0,80960,false
Riverside,US,2022285,0,0,0,80891,false
Quito,EC,2011388,0,0,0,80456,false
Minsk,BY,2009786,0,0,0,80391,false
Bamako,ML,2009109,0,0,0,80364,false
Tijuana,MX,2002000,0,0,0,80080,false
Bamenda,CM,2000000,0,0,0,80000,false
Boosaaso,SO,2000000,0,0,0,80000,false
Indore,IN,1994397,0,0,0,79776,false
Şanlıurfa,TR,1985753,0,0,0,79430,false
Karaj,IR,1973470,0,0,0,78939,false
Vienna,AT,1973403,0,0,0,78936,false
Kananga,CD,1971704,0,0,0,78868,false
Peshawar,PK,1970042,0,0,0,78802,false
Sapporo,JP,1961690,0,0,0,78468,false
Pingxiang,CN,1933200,0,0,0,77328,false
Ecatepec,MX,1929926,0,0,0,77197,false
Orlando,US,1927699,0,0,0,77108,false
Sacramento,US,1924167,0,0,0,76967,false
Almaty,KZ,1916822,0,0,0,76673,false
Aleppo,SY,1916781,0,0,0,76671,false
San Juan,PR,1915105,0,0,0,76604,false
San Antonio,US,1910785,0,0,0,76431,false
Yinchuan,CN,1901793,0,0,0,76072,false
Santos,BR,1897551,0,0,0,75902,false
Blantyre,MW,1895973,0,0,0,75839,false
Thāne,IN,1886941,0,0,0,75478,false
Bucharest,RO,1883425,0,0,0,75337,false
Curitiba,BR,1879355,0,0,0,75174,false
Tainan,TW,1874686,0,0,0,74987,false
Xiping,CN,1873000,0,0,0,74920,false
Multan,PK,1871843,0,0,0,74874,false
Port Harcourt,NG,1865000,0,0,0,74600,false
Jixi,CN,1862165,0,0,0,74487,false
Saidu Sharif,PK,1860310,0,0,0,74412,false
Warsaw,PL,1860281,0,0,0,74411,false
Liaoyang,CN,1858768,0,0,0,74351,false
Beihai,CN,1853227,0,0,0,74129,false
Meru,KE,1833000,0,0,0,73320,false
Brazzaville,CG,1827000,0,0,0,73080,false
Fuxin,CN,1819339,0,0,0,72774,false
Wuwei,CN,1815059,0,0,0,72602,false
Mersin,TR,1814468,0,0,0,72579,false
Bhopāl,IN,1798218,0,0,0,71929,false
Lubumbashi,CD,1786397,0,0,0,71456,false
Denpasar,ID,1779122,0,0,0,71165,false
Davao,PH,1776949,0,0,0,71078,false
Shuyangzha,CN,1770000,0,0,0,70800,false
Adana,TR,1765981,0,0,0,70639,false
Damascus,SY,1754000,0,0,0,70160,false
Brussels,BE,1743000,0,0,0,69720,false
Hyderabad City,PK,1732693,0,0,0,69308,false
Diyarbakır,TR,1732396,0,0,0,69296,false
San Jose,US,1729879,0,0,0,69195,false
Chinchvad,IN,1729320,0,0,0,69173,false
Pittsburgh,US,1720279,0,0,0,68811,false
Montevideo,UY,1719453,0,0,0,68778,false
Shuozhou,CN,1714857,0,0,0,68594,false
Cincinnati,US,1712287,0,0,0,68491,false
Benxi,CN,1709538,0,0,0,68382,false
Baiyin,CN,1708751,0,0,0,68350,false
Manhattan,US,1694263,0,0,0,67771,false
Mosul,IQ,1694000,0,0,0,67760,false
Patna,IN,1684222,0,0,0,67369,false
Cleveland,US,1683059,0,0,0,67322,false
Tegucigalpa,HN,1682725,0,0,0,67309,false
Kampala,UG,1680600,0,0,0,67224,false
Sanzhou,CN,1680000,0,0,0,67200,false
Changshu,CN,1677050,0,0,0,67082,false
Mecca,SA,1675368,0,0,0,67015,false
Heihe,CN,1673899,0,0,0,66956,false
Jingdezhen,CN,1673200,0,0,0,66928,false
Conakry,GN,1667864,0,0,0,66715,false
Caloocan City,PH,1661584,0,0,0,66463,false
Indianapolis,US,1659305,0,0,0,66372,false
Austin,US,1659251,0,0,0,66370,false
Recife,BR,1653461,0,0,0,66138,false
Sangereng,ID,1644899,0,0,0,65796,false
Kansas City,US,1644497,0,0,0,65780,false
Zhongli,TW,1632616,0,0,0,65305,false
Novosibirsk,RU,1625631,0,0,0,65025,false
Bilāspur,IN,1625502,0,0,0,65020,false
Semarang,ID,1621384,0,0,0,64855,false
Ludhiāna,IN,1618879,0,0,0,64755,false
Stockholm,SE,1611776,0,0,0,64471,false
Chengtangcun,CN,1603659,0,0,0,64146,false
Balandougou,ML,1596882,0,0,0,63875,false
Āgra,IN,1585704,0,0,0,63428,false
Agwār,IN,1585705,0,0,0,63428,false
León de los Aldama,MX,1579803,0,0,0,63192,false
Puebla,MX,1576259,0,0,0,63050,false
Nārāyanganj,BD,1572386,0,0,0,62895,false
Yopougon,CI,1571065,0,0,0,62843,false
Hebi,CN,1569208,0,0,0,62768,false
Shīrāz,IR,1565572,0,0,0,62623,false
Córdoba,AR,1565112,0,0,0,62604,false
Madurai,IN,1561129,0,0,0,62445,false
Huzhou,CN,1558826,0,0,0,62353,false
Tabrīz,IR,1558693,0,0,0,62348,false
Jamshedpur,IN,1558000,0,0,0,62320,false
Columbus,US,1556848,0,0,0,62274,false
Sofia,BG,1547779,0,0,0,61911,false
San José,CR,1543000,0,0,0,61720,false
Kawasaki,JP,1539522,0,0,0,61581,false
Zhangjiajie,CN,1537900,0,0,0,61516,false
Palembang,ID,1535952,0,0,0,61438,false
Aba,NG,1530000,0,0,0,61200,false
Kōbe,JP,1521707,0,0,0,60868,false
Jiaxing,CN,1518654,0,0,0,60746,false
Charlotte,US,1516107,0,0,0,60644,false
Guiping,CN,1511011,0,0,0,60440,false
Lianjiang,CN,1509400,0,0,0,60376,false
Ximeicun,CN,1508000,0,0,0,60320,false
Jianguang,CN,1507402,0,0,0,60296,false
Yucheng,CN,1507258,0,0,0,60290,false
Xushan,CN,1502000,0,0,0,60080,false
Virginia Beach,US,1500764,0,0,0,60031,false
Panama City,PA,1500189,0,0,0,60008,false
Belém,BR,1499641,0,0,0,59986,false
Leizhou,CN,1494700,0,0,0,59788,false
Gwangju,KR,1490092,0,0,0,59604,false
Nāsik,IN,1486053,0,0,0,59442,false
Porto Alegre,BR,1484941,0,0,0,59398,false
Valencia,VE,1484430,0,0,0,59377,false
Onitsha,NG,1483000,0,0,0,59320,false
Abu Dhabi,AE,1483000,0,0,0,59320,false
Zapopan,MX,1476491,0,0,0,59060,false
Daejeon,KR,1475221,0,0,0,59009,false
Bronx,US,1472654,0,0,0,58906,false
Yekaterinburg,RU,1468833,0,0,0,58753,false
Kyōto,JP,1464890,0,0,0,58596,false
Jinhua,CN,1463990,0,0,0,58560,false
Shuangyashan,CN,1462626,0,0,0,58505,false
Amsterdam,NL,1459402,0,0,0,58376,false
Pizhou,CN,1458038,0,0,0,58322,false
El Kelaa des Srarhna,MA,1450021,0,0,0,58001,false
Kharkiv,UA,1446107,0,0,0,57844,false
Dakar,SN,1438725,0,0,0,57549,false
Yangshe,CN,1432044,0,0,0,57282,false
Guyuan,CN,1426000,0,0,0,57040,false
Rui’an,CN,1424667,0,0,0,56987,false
Muscat,OM,1421409,0,0,0,56856,false
Wenling,CN,1416199,0,0,0,56648,false
Gaozhou,CN,1414100,0,0,0,56564,false
Farīdābād,IN,1404653,0,0,0,56186,false
Chizhou,CN,1402518,0,0,0,56101,false
Khulna,BD,1400689,0,0,0,56028,false
Ulaanbaatar,MN,1396288,0,0,0,55852,false
Goiânia,BR,1393575,0,0,0,55743,false
Fuqing,CN,1390487,0,0,0,55619,false
Kayseri,TR,1389680,0,0,0,55587,false
Tel Aviv-Yafo,IL,1388400,0,0,0,55536,false
Wuzhong,CN,1382713,0,0,0,55309,false
Pingdu,CN,1378900,0,0,0,55156,false
Belgrade,RS,1378682,0,0,0,55147,false
Aurangābād,IN,1371330,0,0,0,54853,false
Yangquan,CN,1368502,0,0,0,54740,false
Yutan,CN,1368117,0,0,0,54725,false
Copenhagen,DK,1366301,0,0,0,54652,false
Milan,IT,1366180,0,0,0,54647,false
Huangshan,CN,1358980,0,0,0,54359,false
Auckland,NZ,1346091,0,0,0,53844,false
Santiago,DO,1343423,0,0,0,53737,false
Milwaukee,US,1340981,0,0,0,53639,false
Makassar,ID,1338663,0,0,0,53547,false
Liangshi,CN,1335900,0,0,0,53436,false
Samsun,TR,1335716,0,0,0,53429,false
Rājkot,IN,1335397,0,0,0,53416,false
Prague,CZ,1335084,0,0,0,53403,false
Barranquilla,CO,1326588,0,0,0,53064,false
Al Başrah,IQ,1326564,0,0,0,53063,false
Saitama,JP,1325843,0,0,0,53034,false
Guarulhos,BR,1324781,0,0,0,52991,false
